Degree Code,Name,ID,Start Term
NB000J,Non - matriculated (NB),365,Fall 2003
NB001J,Undeclared (NB),366,Fall 2003
NB001SJ,Undeclared - Pre-Social Work(NB),4423,Fall 2019
NB001WJ,Pre-med (NB),7161,Fall 2003
NB004J,Engineering - First Year (NB),8521,Fall 2024
NB005J,Engineering Five - Year (NB),369,Fall 2003
NB006J,Pre- business (NB),8524,Fall 2003
NB007J,Undeclared School of Environmental and Biological Sciences (NB),372,Fall 2007
NB009J,Pre - science (NB),373,Fall 2003
NB010J,Major in Accounting (NB),8125,Fall 2024
NB013AN,Minor in African Languages (NB),380,Fall 2018
NB013GJ,Major in Global Humanities (NB),383,Fall 2016
NB013J,"Major in African, Middle Eastern and South Asian Languages and Literatures (AMESALL) - Regional Option (NB)",385,Fall 2014
NB013N,"Minor in African, Middle Eastern and South Asian Languages and Literatures (AMESALL) (NB)",386,Fall 2009
NB014J,Major in Africana Studies (NB),390,Spring 2011
NB014N,Minor in Africana Studies (NB),391,Fall 2003
NB016N,Minor in African Area Studies (NB),393,Fall 2006
NB017J,Major in Agriculture and Food Systems (NB),406,Fall 2012
NB019N,Minor in Agroecology - SEBS (NB),414,Fall 2017
NB020EJ,Major in Agriculture and Food Systems: Teacher Education Track (Under Construction) (NB),4481,Spring 2019
NB020J,Major in Agriculture and Food Systems (NB),8421,Spring 2024
NB020N,Minor in Agriculture and Food Systems (NB),3402,Spring 2019
NB021J,Aerospace Engineering (NB),8362,Fall 2024
NB022J,Aerospace Engineering (5 year) (NB),2388,Fall 2019
NB038X,Certificate in Cancer Surveillance and Epidemiology (NB),8081,Spring 2024
NB043X,Certificate in Child Nutrition (NB),422,Fall 2013
NB050J,Major in American Studies (NB),426,Spring 2014
NB050N,Minor in American Studies (NB),428,Spring 2014
NB051N,Minor in Asian American Studies (NB),5181,Fall 2021
NB053X,Certificate in Community Development (NB),429,Fall 2016
NB067EJ,"Major in Animal Science, Preveterinary Medicine and Research Option (NB)",3122,Summer 2019
NB067GJ,"Major in Animal Science, Companion Animal Science (NB)",3121,Summer 2019
NB067J,"Major in Animal Science, Laboratory Animal Science Option (NB)",3126,Summer 2019
NB067MJ,"Major in Animal Science, Equine and Production Animal Science (NB)",6341,Fall 2022
NB067N,Minor in Animal Science - SEBS (NB),459,Spring 2018
NB068X,"Certificate in Philosophy, Politics and Economics (PPE) (NB)",465,Fall 2017
NB070CJ,Major in Cultural Anthropology (NB),2541,Winter Session 2019
NB070CN,Minor in Cultural Anthropology (NB),469,Fall 2009
NB070J,Major in Anthropology (NB),472,Fall 2009
NB070N,Minor in Anthropology (NB),3861,Spring 2007
NB071J,Major in Evolutionary Anthropology (NB),477,Fall 2009
NB071N,Minor in Evolutionary Anthropology (NB),478,Spring 2010
NB072AJ,Applied Sciences in Engineering - Packaging Option (NB),4542,Fall 2020
NB072J,Applied Sciences in Engineering (5 year) (NB),2392,Fall 2019
NB073AJ,Applied Sciences in Engineering - Packaging Option (NB),8363,Fall 2024
NB073J,Applied Sciences in Engineering (NB),2389,Fall 2019
NB074N,Minor in Arabic (NB),487,Fall 2018
NB075N,Minor in Archaeology (NB),474,Spring 2020
NB076N,Minor in Architectural Studies (NB),502,Summer 2020
NB076X,Certificate in Architectural Studies (NB),5021,Summer 2020
NB079N,Minor in Animation (NB),8342,Fall 2024
NB080J,Major in Art (for the B.A.) (NB),8763,Fall 2021
NB080N,Minor in Art (NB),8761,Fall 2021
NB081J,Major in Visual Arts (for the B.F.A.) (NB),6261,Fall 2022
NB082J,Major in Art History (NB),5321,Fall 2021
NB082N,Minor in Art History (NB),4441,Fall 2003
NB085N,Minor in Arts Management and Leadership (NB),8202,Fall 2024
NB085X,Certificate in Public Health Preparedness (NB),503,Fall 2016
NB087X,Certificate in Community Sustainability (NB),504,Fall 2016
NB091X,Certificate in Law and the Workplace Option (NB),505,Fall 2016
NB092X,Certificate in Diversity in the Workplace Option (NB),506,Fall 2016
NB093X,Certificate in Work Organization and Management Option (NB),507,Fall 2016
NB094X,Certificate in Labor Unions and Social Movements Option (NB),508,Fall 2016
NB095X,"Certificate in Work, Globalization, and Migration Option (NB)",509,Fall 2016
NB098J,Major in Asian Studies (NB),2101,Fall 2018
NB098N,Minor in Asian Studies (NB),515,Summer 2017
NB100N,Minor in Astronomy (NB),4344,Summer 2020
NB101N,Minor in Astrobiology (NB),7688,Spring 2024
NB105J,Major in Astrophysics (NB),4343,Summer 2020
NB115AJ,Major in Biochemistry - Biochemistry of Microbial Systems Option (NB),8124,Spring 2024
NB115BJ,Major in Biochemistry - Biochemical Toxicology Option (NB),8126,Spring 2024
NB115CJ,Major in Biochemistry - Biochemistry of Plant Systems Option (NB),8123,Spring 2024
NB115DJ,Major in Biochemistry - Protein and Structural Biochemistry Option  (NB),7961,Spring 2024
NB115J,Major in Biochemistry - General Option (NB),7801,Spring 2024
NB115N,Minor in Biochemistry - SEBS (NB),542,Spring 2018
NB116J,Bioenvironmental Engineering (NB),2393,Fall 2019
NB117J,Bioenvironmental Engineering (5 year) (NB),2394,Fall 2019
NB119J,Major in Biological Sciences (Biology) (NB),8321,Spring 2024
NB119N,Minor in Biological Sciences (Biology)  (NB),554,Fall 2013
NB122J,Major in Biomathematics (NB),558,Spring 2016
NB123J,Biomedical Engineering (5 year) (NB),2396,Fall 2019
NB125J,Biomedical Engineering (NB),8621,Fall 2024
NB126AJ,"Major in Biotechnology, Bioscience Policy and Management Option (NB)",3203,Summer 2019
NB126BJ,"Major in Biotechnology, Microbial Biotechnology Option (NB)",3221,Summer 2019
NB126CJ,"Major in Biotechnology, Bioinformatics Option (NB)",3204,Summer 2019
NB126DJ,"Major in Biotechnology, Plant Biotechnology Option (NB)",3222,Summer 2019
NB126EJ,"Major in Biotechnology, Animal Biotechnology Option (NB)",3202,Summer 2019
NB126J,"Major in Biotechnology, General Biotechnology Option (NB)",3201,Summer 2019
NB127J,Bioresource Engineering (NB),613,Fall 2003
NB128J,Bioresource Engineering (BS - BS - 5 year) (NB),614,Fall 2003
NB129J,Bioresource Engineering (5 year) (NB),615,Fall 2003
NB135N,Minor in Business Administration (NB),619,Spring 2016
NB136J,Major in Business Analytics and Information Technology (BAIT) (NB),8143,Fall 2024
NB136X,Certificate in Business Analytics (NB),622,Fall 2016
NB145X,Certificate in Environmental Geomatics - SEBS (NB),5162,Summer 2019
NB146HJ,Major in Cell Biology and Neuroscience - Honors (NB),8181,Fall 2024
NB146J,Major in Cell Biology and Neuroscience (NB),8161,Fall 2024
NB150J,Ceramic Engineering (NB),632,Fall 2003
NB151J,Ceramic Engineering (5 year) (NB),633,Fall 2003
NB155J,Chemical Engineering (NB),8622,Fall 2024
NB156J,Chemical Engineering (5 year) (NB),2386,Fall 2019
NB160CJ,"Major in Chemistry, Chemical Biology Option (C) (NB)",647,Fall 2009
NB160DJ,"Major in Chemistry, Environmental Option (D) (NB)",649,Fall 2009
NB160EJ,"Major in Chemistry, Business - Law Option (E) (NB)",651,Fall 2009
NB160EN,Minor in Chemistry Education (NB),652,Fall 2018
NB160FJ,"Major in Chemistry, Chemical Physics Option (F) (NB)",654,Fall 2009
NB160GJ,"Major in Chemistry, General ACS Option (G) (NB)",656,Fall 2009
NB160J,"Major in Chemistry, Core Option (NB)",658,Fall 2009
NB160MJ,"Major in Chemistry, Forensic Chemistry Option (M) (NB)",659,Fall 2015
NB160N,Minor in Chemistry (NB),660,Fall 2003
NB165J,Major in Chinese (NB),2121,Fall 2018
NB165N,Minor in Chinese (NB),666,Fall 2015
NB175J,Major in Cinema Studies (NB),6024,Fall 2022
NB175N,Minor in Cinema Studies (NB),670,Fall 2015
NB180J,Civil Engineering (NB),8623,Fall 2024
NB181J,Civil Engineering (5 year) (NB),2383,Fall 2019
NB185J,Major in Cognitive Science (NB),682,Spring 2016
NB185N,Minor in Cognitive Science (NB),685,Fall 2015
NB190BJ,"Major in Classics, Greek Option (NB)",686,Fall 2003
NB190CJ,"Major in Classics, Greek and Latin Option (NB)",687,Fall 2003
NB190DJ,"Major in Classics, Latin Option (NB)",688,Fall 2003
NB190J,"Major in Classics, Classical Humanities Option (NB)",691,Spring 2013
NB190N,Minor in Classical Humanities (NB),694,Spring 2013
NB192HJ,Major in Communication - Specialization in Health and Wellness Communication (NB),697,Spring 2018
NB192J,Major in Communication (NB),701,Spring 2018
NB192LJ,Major in Communication - Specialization in Leadership in Organizations and Community (NB),704,Spring 2018
NB192PJ,Major in Communication - Specialization in Strategic Public Communication and Public Relations (NB),709,Spring 2018
NB192RJ,Major in Communication - Specialization in Relationships and Family Communication (NB),713,Spring 2018
NB192TJ,Major in Communication - Specialization in Communication and Technology (NB),5641,Spring 2022
NB193N,Minor in Community Health Outreach (SEBS) (NB),714,Fall 2016
NB195FJ,Major in Comparative Literature - Option in Advanced Studies in Comparative Literature (NB),4041,Fall 2019
NB195J,Major in Comparative Literature  (NB),3763,Fall 2019
NB195N,Minor in Comparative Literature (NB),3411,Fall 2019
NB198J,Major in Computer Science - B.A. (NB),726,Fall 2011
NB198N,Minor in Computer Science (NB),727,Fall 2003
NB198SJ,Major in Computer Science - B.S. (NB),731,Fall 2011
NB199N,Minor in Comparative and Critical Race and Ethnic Studies (CCRES) (NB),734,Spring 2015
NB1AE,Master of Education (GSE)-Elementary Ed (K-6) with Preschool through Grade 3 (P-3) Dual Cert 5-Year Teacher Ed Program (NB),736,Summer 2017
NB1BE,Master of Ed (GSE)-Elem Ed (K-6) with Subject Matter Specialization in English (5-8) Dual Cert 5-Year Teacher Ed Program (NB),738,Summer 2017
NB1CE,Master of Education (GSE)-Elem Ed (K-6) with Subject Matter Spec in Math (5-8) Dual Certification 5-Year Teacher Ed Program (NB),740,Summer 2017
NB1DE,Master of Education (GSE)-Elementary Ed (K-6) with Subject Matter Spec in Science (5-8) Dual Cert 5-Year Teacher Ed Program (NB),742,Summer 2017
NB1EE,Master of Education (GSE)-Elem Ed (K-6) with Subj Matter Spec in Social Studies (5-8) Dual Cert 5-Year Teacher Ed Program (NB),744,Summer 2017
NB1FE,Master of Education (GSE)-Special Education and Elementary Education (K-6) Dual Certification 5-Year Teacher Ed Program (NB),746,Summer 2017
NB1GE,Master of Education (GSE) - English Education (K-12) Five-Year Teacher Education Program (NB),748,Summer 2017
NB1HE,Master of Education (GSE) - English as a Second Language (ESL) Education (K-12) Five-Year Teacher Education Program (NB),750,Summer 2017
NB1IE,Master of Education (GSE) - Foreign Language Education (K-12) Five-Year Teacher Education Program (NB),752,Fall 2017
NB1JE,Master of Education (GSE) - Foreign Language Education and ESL (K-12) Five-Year Teacher Education Program (NB),754,Summer 2017
NB1KE,Master of Education (GSE) - Mathematics Education (K-12) Five-Year Teacher Education Program (NB),757,Summer 2017
NB1LE,Master of Education (GSE) - Biological Science Education (K-12) Five-Year Teacher Education Program (NB),759,Summer 2017
NB1ME,Master of Education (GSE) - Bio Sci Education (K-12) or Agricultural Sci Ed 5-Year Teacher Education Program (SEBS Only) (NB),761,Summer 2017
NB1NE,Master of Education (GSE) - Physical Science and-or Physics Education (K-12) Five-Year Teacher Education Program (NB),763,Summer 2017
NB1OE,Master of Education (GSE) - Dance Education (K-12) Five-Year Teacher Education Program (NB),765,Summer 2017
NB1PE,Master of Education (GSE) - Social Studies Education (K-12) Five-Year Teacher Education Program (NB),767,Summer 2017
NB201N,Minor in Creative Expression and the Environment (NB),7162,Fall 2023
NB202J,Major in Criminal Justice (NB),769,Fall 2009
NB202WJ,Major in Criminal Justice (Off-Campus),2161,Fall 2009
NB203J,Major in Dance (for the B.A.) (NB),7841,Spring 2024
NB203N,Minor in Dance (NB),7823,Spring 2024
NB204N,Minor in Criminology (NB),776,Fall 2007
NB205N,Minor in Critical Intelligence Studies (NB),778,Spring 2019
NB206J,Major in Dance (for the B.F.A.) (NB),6262,Fall 2022
NB206SJ,Major in Dance - Dance Science Concentration (for the B.F.A.) (NB),7882,Fall 2023
NB208J,Major in Design (for the B.F.A.) (NB),6263,Fall 2022
NB209N,"Minor in Digital Communication, Information, and Media (DCIM) (NB)",786,Fall 2010
NB211J,Major in Filmmaking (for the B.F.A.) (NB),6382,Fall 2024
NB216FJ,"Major in Ecology, Evolution and Natural Resources - Urban Forestry Option (NB)",7621,Spring 2024
NB216J,"Major in Ecology, Evolution and Natural Resources (NB)",2866,Spring 2019
NB216N,"Minor in Ecology, Evolution and Natural Resources - SEBS (NB)",2942,Spring 2019
NB216RJ,"Major in Ecology, Evolution and Natural Resources - Nat Res & Ecosystem Mgmt Option (NB)",7741,Spring 2024
NB219CJ,Major in Data Science - Chemical Data Science Option B.S. (NB),8461,Fall 2024
NB219EJ,Major in Data Science - Economics Option B.S. (NB),7685,Spring 2024
NB219IJ,Major in Data Science - Societal Impact Option B.A. (NB),8526,Spring 2024
NB219N,Minor in Data Science (NB),8441,Fall 2024
NB219SJ,Major in Data Science - Computer Science Option B.S. (NB),7684,Spring 2024
NB219TJ,Major in Data Science - Statistics Option B.A. (NB),7683,Spring 2024
NB219X,Certificate in Data Science (NB),5823,Spring 2022
NB220J,Major in Economics (NB),807,Spring 2013
NB220N,Minor in Economics (NB),811,Summer 2017
NB221N,Minor in Quantitative Economics (NB),3903,Spring 2020
NB221X,Certificate in Public Policy Economics (NB),812,Fall 2016
NB222X,Certificate in Economic Theory (NB),813,Fall 2016
NB223X,Certificate in Financial Economics (NB),814,Fall 2016
NB224X,Certificate in Global Economics (NB),815,Fall 2016
NB225X,Certificate in Computational Economics and Data Analytics (NB),3882,Spring 2020
NB260X,Certificate in Environmental Planning - SEBS (NB),828,Fall 2007
NB263X,Certificate in Evolutionary Medicine - SEBS (NB),829,Spring 2013
NB269X,Certificate in Health Policy (NB),5682,Spring 2022
NB300N,Minor in Education as a Social Science (NB),832,Fall 2011
NB304N,Minor in Disability Studies (NB),7141,Fall 2023
NB332AJ,Electrical & Computer Engineering - Computer Engineering Option (NB),8624,Fall 2024
NB332BJ,Electrical & Computer Engineering - Electrical Engineering Option (NB),8625,Fall 2024
NB333AJ,Electrical & Computer Engineering - Computer Engineering Option (5 year) (NB),5063,Fall 2021
NB333BJ,Electrical & Computer Engineering - Electrical Engineering Option (5 year) (NB),5064,Fall 2021
NB333J,Electrical & Computer Engineering (5-year) (NB),2400,Fall 2018
NB350J,Major in English (NB),3061,Summer 2020
NB350N,Minor in English (NB),855,Fall 2014
NB351N,Minor in Creative Writing (NB),3644,Fall 2016
NB355N,Minor in Business and Technical Writing (NB),6561,Spring 2023
NB360J,Major in European Studies (NB),860,Fall 2011
NB360N,Minor in European Studies (NB),862,Fall 2011
NB366J,Environmental Engineering (NB),8641,Fall 2024
NB367J,Environmental Engineering (5year) (NB),5201,Spring 2020
NB370J,Major in Entomology (NB),7381,Spring 2024
NB370N,Minor in Entomology (NB),7661,Spring 2024
NB373BJ,"Major in Environmental and Business Economics, Environmental and Natural Resource Economics Option (NB)",3388,Summer 2019
NB373CJ,"Major in Environmental and Business Economics, Food Industry Economics Option (NB)",3389,Summer 2019
NB373J,"Major in Environmental and Business Economics, Business Economics Option (NB)",3390,Summer 2019
NB373MJ,"Major in Environmental and Business Economics, Food Science and Management Economics (NB)",3391,Summer 2019
NB373N,Minor in Environmental and Business Economics - SEBS (NB),882,Spring 2014
NB374J,"Major in Environmental Policy, Institutions and Behavior (EPIB) (NB)",5281,Summer 2021
NB374N,"Minor in Environmental Policy, Institutions, and Behavior (EPIB) (NB)",8141,Spring 2024
NB375CJ,"Major in Environmental Sciences, Environmental Health Option (NB)",909,Fall 2016
NB375J,"Major in Environmental Sciences, Environmental Science Option (NB)",914,Fall 2016
NB375N,Minor in Environmental Sciences  - SEBS (NB),916,Fall 2013
NB375PJ,"Major in Environmental Sciences, Applied Environmental Science Option (NB)",921,Fall 2016
NB376N,Minor in Environmental Planning - SEBS (NB),3381,Spring 2019
NB377J,Major in Exercise Science (NB),4341,Fall 2020
NB377PJ,Major in Exercise Science - Pre-Physical Therapy (NB),4682,Fall 2020
NB381J,Major in Environmental Studies (NB),2545,Spring 2019
NB381N,Minor in Environmental Studies (NB),943,Spring 2018
NB382N,Minor in Entrepreneurship (NB),945,Summer 2012
NB382X,Certificate in Entrepreneurship (NB),946,Fall 2016
NB386N,Minor in Health Equity (NB),8681,Fall 2024
NB390FJ,Major in Finance - Fixed Income and Credit Analysis Option (NB),8146,Fall 2024
NB390J,Major in Finance (NB),8145,Fall 2024
NB390X,Certificate in Finance (NB),8151,Fall 2024
NB392N,Minor in Fisheries Science (NB),954,Fall 2015
NB3AE,Master of Ed (GSE)-Elem Ed (K-6) with Preschool thru Grade 3 (P-3) Dual Cert 5-Year Teacher Ed Prog and Special Ed Endorse (NB),956,Summer 2017
NB3BE,Master of Ed (GSE)-Elem Ed (K-6) with Subj Spec in English (5-8) Dual Cert 5-Year Teacher Ed Program and Special Ed Endorse (NB),958,Summer 2017
NB3CE,Master of Ed (GSE)-Elem Ed (K-6) with Subj Matter Spec in Math (5-8) Dual Cert 5-Year Teach Ed Program and Spec Ed Endorse (NB),960,Summer 2017
NB3DE,Master of Ed (GSE)-Elem Ed (K-6) with Subj Matter Spec in Sci (5-8) Dual Cert 5-Year Teacher Ed Prog and Special Ed Endorse (NB),962,Summer 2017
NB3EE,Master of Ed (GSE)-Elem Ed (K-6) Subj Spec in Social Studies (5-8) Dual Cert 5-Year Teacher Ed Prog and Special Ed Endorse (NB),964,Summer 2017
NB3GE,Master of Education (GSE) - English Education (K-12) Five-Year Teacher Education Program with Special Education Endorsement (NB),966,Summer 2017
NB3HE,Master of Education (GSE)-English as a Second Language (ESL) Ed (K-12) 5-Year Teacher Ed Program and Special Ed Endorsement (NB,968,Summer 2017
NB3IE,Master of Education (GSE) - Foreign Language Ed (K-12) 5-Year Teacher Education Program with Special Education Endorsement (NB),970,Summer 2017
NB3JE,Master of Education (GSE)-Foreign Language Education and ESL (K-12) 5-Year Teacher Ed Program with Special Ed Endorsement (NB),972,Summer 2017
NB3KE,Master of Education (GSE)-Mathematics Education (K-12) 5-Year Teacher Education Program with Special Education Endorsement (NB),974,Summer 2017
NB3LE,Master of Education (GSE)-Biological Science Education (K-12) 5-Year Teacher Education Program with Special Ed Endorsement (NB),976,Summer 2017
NB3ME,Master of Education (GSE) Bio Sci Ed (K-12) or Agricultural 5-Year Teacher Ed Program & Special Ed Endorsement (SEBS Only) (NB),978,Summer 2017
NB3NE,Master of Education (GSE)-Physical Science and-or Physics Ed (K-12) 5-Year Teacher Ed Program with Special Ed Endorsement (NB),980,Summer 2017
NB3OE,Master of Education (GSE) - Dance Education (K-12) Five-Year Teacher Education Program with Special Education Endorsement (NB),982,Summer 2017
NB3PE,Master of Education (GSE)-Social Studies Education (K-12) 5-Year Teacher Education Program with Special Ed Endorsement (NB),984,Summer 2017
NB400J,"Major in Food Science, One Pathway (NB)",6121,Fall 2022
NB400N,Minor in Food Science (NB),1004,Fall 2017
NB405X,Certificate in Food Systems Education and Administration - SEBS (NB),1007,Fall 2007
NB420IJ,Major in French- Interdisciplinary (NB),6101,Fall 2022
NB420J,Major in French (NB),6022,Fall 2022
NB420N,Minor in French (NB),4802,Spring 2021
NB438N,Minor in Gender and Media (NB),1016,Fall 2015
NB439X,Certificate in Global Health and Health Policy (NB),4421,Fall 2020
NB447J,Major in Genetics (NB),8101,Fall 2024
NB450J,Major in Geography (NB),1028,Spring 2014
NB450N,Minor in Geography (NB),1031,Fall 2009
NB460EJ,"Major in Earth and Planetary Sciences, Environmental Geology Option (NB)",2966,Fall 2019
NB460J,"Major in Earth and Planetary Sciences, Geological Sciences Option (NB)",2964,Fall 2019
NB460LJ,"Major in Earth and Planetary Sciences, General Option (NB)",2967,Fall 2019
NB460N,Minor in Earth and Planetary Sciences (NB),1038,Fall 2016
NB460PJ,"Major in Earth and Planetary Sciences, Planetary Science Option (NB)",2965,Fall 2019
NB461X,Certificate in Health Disparities (NB),5841,Summer 2022
NB467X,Certificate in Historic Preservation,7601,Spring 2024
NB470J,Major in German (NB),1045,Spring 2018
NB470N,Minor in German (NB),1047,Fall 2014
NB476X,Certificate in Horticultural Therapy - SEBS (NB),5381,Spring 2021
NB480X,Certificate in International Agriculture/Environment (NB),1050,Fall 2007
NB488N,Minor in Green Technologies - SEBS (NB),3383,Spring 2019
NB489N,Minor in Greek (Modern) (NB),1051,Fall 2003
NB491N,Minor in Greek (Ancient) (NB),1053,Fall 2003
NB492X,Certificate in Labor and Employment Relations (NB),4021,Spring 2020
NB501DJ,Major in Health Administration - Direct Admits Option (NB),4742,Spring 2021
NB501J,Major in Health Administration (NB),4741,Spring 2021
NB501N,Minor in Health Administration (NB),5041,Summer 2021
NB502N,Minor in Health and Society (NB),5741,Spring 2022
